MidiFile(type=0, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=36, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=36, notated_32nd_notes_per_beat=8, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=61, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=61, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=62, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=62, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=62, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_on', channel=0, note=38, velocity=27, time=5),
    Message('note_off', channel=0, note=87, velocity=64, time=3),
    Message('note_on', channel=0, note=40, velocity=80, time=16),
    Message('note_on', channel=0, note=87, velocity=62, time=0),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=40, velocity=64, time=2),
    Message('note_off', channel=0, note=38, velocity=64, time=2),
    Message('note_off', channel=0, note=87, velocity=64, time=4),
    Message('note_on', channel=0, note=87, velocity=62, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=62, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=62, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=62, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=62, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=62, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=62, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=63, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=64, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=64, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=64, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=64, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=64, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=64, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=64, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=64, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=64, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=65, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=65, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=65, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=65, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=65, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=65, time=17),
    Message('note_on', channel=0, note=38, velocity=35, time=5),
    Message('note_off', channel=0, note=87, velocity=64, time=2),
    Message('note_on', channel=0, note=40, velocity=89, time=17),
    Message('note_on', channel=0, note=87, velocity=65, time=0),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_off', channel=0, note=38, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=65, time=11),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_off', channel=0, note=40, velocity=64, time=15),
    Message('note_on', channel=0, note=38, velocity=20, time=2),
    Message('note_on', channel=0, note=87, velocity=65, time=0),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=65, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=40, velocity=98, time=18),
    Message('note_on', channel=0, note=87, velocity=65, time=0),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_off', channel=0, note=38, velocity=64, time=1),
    Message('note_on', channel=0, note=87, velocity=65, time=16),
    Message('note_on', channel=0, note=38, velocity=50, time=5),
    Message('note_off', channel=0, note=87, velocity=64, time=3),
    Message('note_on', channel=0, note=87, velocity=65, time=16),
    Message('note_off', channel=0, note=40, velocity=64, time=6),
    Message('note_off', channel=0, note=87, velocity=64, time=1),
    Message('note_on', channel=0, note=87, velocity=62, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_off', channel=0, note=38, velocity=64, time=16),
    Message('note_on', channel=0, note=87, velocity=61, time=2),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=61, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=60, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=60, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=59, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=59, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=58, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=58, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=57, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=57, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=56, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=56, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=55, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=55, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=54, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=54, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=53, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=53, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=52, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=52, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=51, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=51, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=50, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=50, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=49, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=49, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=49, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=48, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=48, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=47, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=47, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=46, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=46, time=19),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=45, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=45, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=45, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=44, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=44, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=44, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=44, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=43, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=43, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=43, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=42, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=42, time=19),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=42, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=41, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=41, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=41, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=40, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=40, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=40, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=87, velocity=40, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=39, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=39, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=39, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=38, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=38, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=38, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=87, velocity=38, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=87, velocity=37, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=37, time=11),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=37, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=36, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=36, time=11),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=36, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=35, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=34, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=33, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=33, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=87, velocity=32, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=32, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=87, velocity=31, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=87, velocity=31, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=31, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=30, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=87, velocity=30, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=29, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=29, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=87, velocity=28, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=27, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=27, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=26, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=26, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=87, velocity=25, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=24, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=23, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=23, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=22, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=21, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=20, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=20, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=19, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=18, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=17, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=16, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=16, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=15, time=11),
    Message('note_off', channel=0, note=87, velocity=64, time=15),
    Message('note_on', channel=0, note=87, velocity=15, time=11),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=14, time=13),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=87, velocity=14, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=13, time=11),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=12, time=11),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=11, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=11, time=11),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=10, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=9, time=10),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=8, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=7, time=10),
    Message('note_off', channel=0, note=87, velocity=64, time=13),
    Message('note_on', channel=0, note=87, velocity=7, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=15),
    Message('note_on', channel=0, note=87, velocity=7, time=9),
    Message('note_off', channel=0, note=87, velocity=64, time=14),
    Message('note_on', channel=0, note=87, velocity=6, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=40, velocity=110, time=3417),
    Message('note_off', channel=0, note=40, velocity=64, time=38),
    Message('note_on', channel=0, note=40, velocity=104, time=57),
    Message('note_off', channel=0, note=40, velocity=64, time=61),
    Message('note_on', channel=0, note=40, velocity=100, time=36),
    Message('note_off', channel=0, note=40, velocity=64, time=50),
    Message('note_on', channel=0, note=40, velocity=102, time=46),
    Message('note_off', channel=0, note=40, velocity=64, time=45),
    Message('note_on', channel=0, note=38, velocity=38, time=31),
    Message('note_on', channel=0, note=40, velocity=100, time=20),
    Message('note_off', channel=0, note=38, velocity=64, time=30),
    Message('note_off', channel=0, note=40, velocity=64, time=19),
    Message('note_on', channel=0, note=40, velocity=102, time=46),
    Message('note_off', channel=0, note=40, velocity=64, time=58),
    Message('note_on', channel=0, note=40, velocity=102, time=38),
    Message('note_off', channel=0, note=40, velocity=64, time=52),
    Message('note_on', channel=0, note=40, velocity=104, time=44),
    Message('note_on', channel=0, note=38, velocity=43, time=29),
    Message('note_off', channel=0, note=40, velocity=64, time=19),
    Message('note_off', channel=0, note=38, velocity=64, time=16),
    Message('note_on', channel=0, note=40, velocity=96, time=32),
    Message('note_on', channel=0, note=38, velocity=6, time=48),
    Message('note_off', channel=0, note=40, velocity=64, time=3),
    Message('note_on', channel=0, note=40, velocity=104, time=45),
    Message('note_off', channel=0, note=38, velocity=64, time=17),
    Message('note_off', channel=0, note=40, velocity=64, time=31),
    Message('note_on', channel=0, note=40, velocity=100, time=48),
    Message('note_off', channel=0, note=40, velocity=64, time=47),
    Message('note_on', channel=0, note=38, velocity=36, time=30),
    Message('note_on', channel=0, note=40, velocity=100, time=19),
    Message('note_off', channel=0, note=38, velocity=64, time=37),
    Message('note_off', channel=0, note=40, velocity=64, time=9),
    Message('note_on', channel=0, note=38, velocity=34, time=31),
    Message('note_on', channel=0, note=40, velocity=104, time=19),
    Message('note_off', channel=0, note=38, velocity=64, time=28),
    Message('note_off', channel=0, note=40, velocity=64, time=38),
    Message('note_on', channel=0, note=40, velocity=98, time=30),
    Message('note_off', channel=0, note=40, velocity=64, time=49),
    Message('note_on', channel=0, note=38, velocity=36, time=28),
    Message('note_on', channel=0, note=40, velocity=98, time=19),
    Message('note_off', channel=0, note=38, velocity=64, time=5),
    Message('note_on', channel=0, note=38, velocity=52, time=43),
    Message('note_off', channel=0, note=40, velocity=64, time=1),
    Message('note_on', channel=0, note=40, velocity=107, time=47),
    Message('note_off', channel=0, note=38, velocity=64, time=13),
    Message('note_on', channel=0, note=38, velocity=55, time=16),
    Message('note_off', channel=0, note=40, velocity=64, time=10),
    Message('note_off', channel=0, note=38, velocity=64, time=35),
    Message('note_on', channel=0, note=36, velocity=123, time=1945),
    Message('note_off', channel=0, note=36, velocity=64, time=45),
    Message('note_on', channel=0, note=36, velocity=110, time=146),
    Message('note_off', channel=0, note=36, velocity=64, time=48),
    Message('note_on', channel=0, note=36, velocity=106, time=145),
    Message('note_off', channel=0, note=36, velocity=64, time=52),
    Message('note_on', channel=0, note=36, velocity=114, time=141),
    Message('note_off', channel=0, note=36, velocity=64, time=46),
    Message('note_on', channel=0, note=36, velocity=120, time=145),
    Message('note_off', channel=0, note=36, velocity=64, time=44),
    Message('note_on', channel=0, note=36, velocity=114, time=148),
    Message('note_off', channel=0, note=36, velocity=64, time=47),
    Message('note_on', channel=0, note=36, velocity=108, time=144),
    Message('note_off', channel=0, note=36, velocity=64, time=52),
    Message('note_on', channel=0, note=36, velocity=117, time=141),
    Message('note_off', channel=0, note=36, velocity=64, time=49),
    Message('note_on', channel=0, note=36, velocity=114, time=336),
    Message('note_off', channel=0, note=36, velocity=64, time=48),
    Message('note_on', channel=0, note=36, velocity=120, time=145),
    Message('note_off', channel=0, note=36, velocity=64, time=52),
