MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('note_on', channel=1, note=56, velocity=78, time=3),
    Message('note_off', channel=1, note=56, velocity=64, time=17),
    Message('note_on', channel=1, note=54, velocity=44, time=7),
    Message('note_off', channel=1, note=54, velocity=64, time=11),
    Message('note_on', channel=1, note=56, velocity=82, time=13),
    Message('note_off', channel=1, note=56, velocity=64, time=18),
    Message('note_on', channel=1, note=61, velocity=87, time=6),
    Message('note_on', channel=1, note=48, velocity=82, time=0),
    Message('note_off', channel=1, note=61, velocity=64, time=17),
    Message('note_off', channel=1, note=48, velocity=64, time=0),
    Message('note_on', channel=1, note=56, velocity=82, time=7),
    Message('note_off', channel=1, note=56, velocity=64, time=17),
    Message('note_on', channel=1, note=60, velocity=121, time=6),
    Message('note_off', channel=1, note=60, velocity=64, time=19),
    Message('note_on', channel=1, note=56, velocity=82, time=6),
    Message('note_off', channel=1, note=56, velocity=64, time=17),
    Message('note_on', channel=1, note=59, velocity=119, time=7),
    Message('note_off', channel=1, note=59, velocity=64, time=14),
    Message('note_on', channel=1, note=56, velocity=82, time=10),
    Message('note_off', channel=1, note=56, velocity=64, time=17),
    Message('note_on', channel=1, note=69, velocity=96, time=7),
    Message('note_on', channel=1, note=47, velocity=96, time=0),
    Message('note_off', channel=1, note=69, velocity=64, time=18),
    Message('note_off', channel=1, note=47, velocity=64, time=0),
    Message('note_on', channel=1, note=58, velocity=123, time=6),
    Message('note_off', channel=1, note=58, velocity=64, time=25),
    Message('note_on', channel=1, note=58, velocity=101, time=52),
    Message('note_off', channel=1, note=58, velocity=64, time=6),
    Message('note_on', channel=1, note=49, velocity=127, time=13),
    Message('note_on', channel=1, note=63, velocity=127, time=0),
    Message('note_off', channel=1, note=63, velocity=64, time=17),
    Message('note_off', channel=1, note=49, velocity=64, time=5),
    Message('note_on', channel=1, note=58, velocity=127, time=55),
    Message('note_off', channel=1, note=58, velocity=64, time=9),
    Message('note_on', channel=1, note=56, velocity=120, time=10),
    Message('note_off', channel=1, note=56, velocity=64, time=19),
    Message('note_on', channel=1, note=58, velocity=112, time=58),
    Message('note_off', channel=1, note=58, velocity=64, time=5),
    Message('note_on', channel=1, note=64, velocity=108, time=14),
    Message('note_on', channel=1, note=49, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=64, time=17),
    Message('note_off', channel=1, note=49, velocity=64, time=0),
    Message('note_on', channel=1, note=48, velocity=127, time=61),
    Message('note_on', channel=1, note=67, velocity=127, time=0),
    Message('note_off', channel=1, note=67, velocity=64, time=6),
    Message('note_off', channel=1, note=48, velocity=64, time=12),
    Message('note_on', channel=1, note=63, velocity=123, time=48),
    Message('note_off', channel=1, note=63, velocity=64, time=5),
    Message('note_on', channel=1, note=50, velocity=127, time=43),
    Message('note_on', channel=1, note=61, velocity=101, time=0),
    Message('note_off', channel=1, note=61, velocity=64, time=0),
    Message('note_on', channel=1, note=64, velocity=112, time=0),
    Message('note_off', channel=1, note=64, velocity=64, time=0),
    Message('note_off', channel=1, note=50, velocity=64, time=1),
    Message('note_on', channel=1, note=50, velocity=65, time=29),
    Message('note_on', channel=1, note=63, velocity=127, time=0),
    Message('note_off', channel=1, note=50, velocity=64, time=10),
    Message('note_on', channel=1, note=56, velocity=127, time=7),
    Message('note_off', channel=1, note=56, velocity=64, time=1),
    Message('note_off', channel=1, note=63, velocity=64, time=1),
    Message('note_on', channel=1, note=63, velocity=127, time=47),
    Message('note_off', channel=1, note=63, velocity=64, time=19),
    Message('note_on', channel=1, note=56, velocity=94, time=29),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('note_on', channel=1, note=50, velocity=127, time=30),
    Message('note_on', channel=1, note=56, velocity=109, time=0),
    Message('note_on', channel=1, note=63, velocity=127, time=0),
    Message('note_off', channel=1, note=63, velocity=64, time=11),
    Message('note_off', channel=1, note=50, velocity=64, time=1),
    Message('note_off', channel=1, note=56, velocity=64, time=2),
    Message('note_on', channel=1, note=50, velocity=74, time=35),
    Message('note_off', channel=1, note=50, velocity=64, time=0),
    Message('note_on', channel=1, note=63, velocity=127, time=17),
    Message('note_on', channel=1, note=56, velocity=127, time=0),
    Message('note_off', channel=1, note=63, velocity=64, time=1),
    Message('note_off', channel=1, note=56, velocity=64, time=1),
    Message('note_on', channel=1, note=63, velocity=127, time=29),
    Message('note_on', channel=1, note=50, velocity=120, time=0),
    Message('note_off', channel=1, note=63, velocity=64, time=0),
    Message('note_off', channel=1, note=50, velocity=64, time=12),
    Message('note_on', channel=1, note=63, velocity=106, time=5),
    Message('note_off', channel=1, note=63, velocity=64, time=15),
    Message('note_on', channel=1, note=50, velocity=57, time=15),
    Message('note_off', channel=1, note=50, velocity=64, time=0),
    Message('note_on', channel=1, note=56, velocity=127, time=18),
    Message('note_on', channel=1, note=63, velocity=127, time=0),
    Message('note_off', channel=1, note=63, velocity=64, time=3),
    Message('note_off', channel=1, note=56, velocity=64, time=16),
    Message('note_on', channel=1, note=63, velocity=123, time=11),
    Message('note_on', channel=1, note=50, velocity=97, time=0),
    Message('note_off', channel=1, note=63, velocity=64, time=0),
    Message('note_off', channel=1, note=50, velocity=64, time=1),
    Message('note_on', channel=1, note=63, velocity=112, time=18),
    Message('note_off', channel=1, note=63, velocity=64, time=9),
    Message('note_on', channel=1, note=50, velocity=53, time=20),
    Message('note_off', channel=1, note=50, velocity=64, time=1),
    Message('note_on', channel=1, note=56, velocity=127, time=17),
    Message('note_on', channel=1, note=63, velocity=127, time=1),
    Message('note_off', channel=1, note=63, velocity=64, time=2),
    Message('note_off', channel=1, note=56, velocity=64, time=13),
    Message('note_on', channel=1, note=50, velocity=83, time=14),
    Message('note_on', channel=1, note=63, velocity=117, time=0),
    Message('note_off', channel=1, note=50, velocity=64, time=1),
    Message('note_off', channel=1, note=63, velocity=64, time=0),
    Message('note_on', channel=1, note=63, velocity=117, time=17),
    Message('note_off', channel=1, note=63, velocity=64, time=3),
    Message('note_on', channel=1, note=50, velocity=73, time=28),
    Message('note_on', channel=1, note=52, velocity=69, time=0),
    Message('note_off', channel=1, note=52, velocity=64, time=6),
    Message('note_off', channel=1, note=50, velocity=64, time=2),
    Message('note_on', channel=1, note=56, velocity=127, time=9),
    Message('note_on', channel=1, note=63, velocity=127, time=0),
    Message('note_off', channel=1, note=63, velocity=64, time=2),
    Message('note_off', channel=1, note=56, velocity=64, time=11),
    Message('note_on', channel=1, note=50, velocity=96, time=17),
    Message('note_on', channel=1, note=63, velocity=117, time=0),
    Message('note_off', channel=1, note=50, velocity=64, time=0),
    Message('note_off', channel=1, note=63, velocity=64, time=0),
    Message('note_on', channel=1, note=63, velocity=117, time=18),
    Message('note_off', channel=1, note=63, velocity=64, time=4),
    Message('note_on', channel=1, note=50, velocity=91, time=21),
    Message('note_off', channel=1, note=50, velocity=64, time=10),
    Message('note_on', channel=1, note=52, velocity=81, time=1),
    Message('note_off', channel=1, note=52, velocity=64, time=2),
    Message('note_on', channel=1, note=56, velocity=127, time=10),
    Message('note_on', channel=1, note=63, velocity=123, time=1),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('note_off', channel=1, note=63, velocity=64, time=3),
    Message('note_on', channel=1, note=69, velocity=112, time=27),
    Message('note_on', channel=1, note=48, velocity=108, time=1),
    Message('note_on', channel=1, note=67, velocity=110, time=0),
    Message('note_off', channel=1, note=67, velocity=64, time=0),
    Message('note_off', channel=1, note=69, velocity=64, time=0),
    Message('note_off', channel=1, note=48, velocity=64, time=7),
    Message('note_on', channel=1, note=61, velocity=89, time=9),
    Message('note_on', channel=1, note=50, velocity=94, time=0),
    Message('note_off', channel=1, note=50, velocity=64, time=0),
    Message('note_off', channel=1, note=61, velocity=64, time=1),
    Message('note_on', channel=1, note=50, velocity=101, time=15),
    Message('note_off', channel=1, note=50, velocity=64, time=3),
    Message('note_on', channel=1, note=40, velocity=108, time=31),
    Message('note_on', channel=1, note=61, velocity=65, time=0),
    Message('note_off', channel=1, note=61, velocity=64, time=0),
    Message('note_off', channel=1, note=40, velocity=64, time=2),
    Message('note_on', channel=1, note=50, velocity=123, time=26),
    Message('note_on', channel=1, note=61, velocity=117, time=0),
    Message('note_on', channel=1, note=67, velocity=117, time=0),
    Message('note_on', channel=1, note=69, velocity=117, time=0),
    Message('note_off', channel=1, note=67, velocity=64, time=1),
    Message('note_off', channel=1, note=69, velocity=64, time=1),
    Message('note_off', channel=1, note=50, velocity=64, time=1),
    Message('note_off', channel=1, note=61, velocity=64, time=8),
    Message('note_on', channel=1, note=56, velocity=120, time=55),
    Message('note_off', channel=1, note=56, velocity=64, time=1),
    Message('note_on', channel=1, note=63, velocity=127, time=29),
    Message('note_on', channel=1, note=62, velocity=120, time=1),
    Message('note_off', channel=1, note=62, velocity=64, time=0),
    Message('note_on', channel=1, note=56, velocity=89, time=17),
    Message('note_on', channel=1, note=50, velocity=108, time=0),
    Message('note_off', channel=1, note=50, velocity=64, time=1),
    Message('note_off', channel=1, note=63, velocity=64, time=1),
    Message('note_off', channel=1, note=56, velocity=64, time=7),
    Message('note_on', channel=1, note=50, velocity=68, time=1),
    Message('note_off', channel=1, note=50, velocity=64, time=0),
    Message('note_on', channel=1, note=50, velocity=52, time=10),
    Message('note_off', channel=1, note=50, velocity=64, time=0),
    Message('note_on', channel=1, note=59, velocity=109, time=10),
    Message('note_off', channel=1, note=59, velocity=64, time=1),
    Message('note_on', channel=1, note=56, velocity=126, time=16),
    Message('note_on', channel=1, note=63, velocity=98, time=1),
    Message('note_off', channel=1, note=63, velocity=64, time=4),
    Message('note_off', channel=1, note=56, velocity=64, time=2),
    Message('note_on', channel=1, note=48, velocity=94, time=8),
    Message('note_off', channel=1, note=48, velocity=64, time=4),
    Message('note_on', channel=1, note=52, velocity=122, time=12),
    Message('note_on', channel=1, note=64, velocity=117, time=1),
    Message('note_off', channel=1, note=64, velocity=64, time=0),
    Message('note_off', channel=1, note=52, velocity=64, time=10),
    Message('note_on', channel=1, note=63, velocity=79, time=7),
    Message('note_off', channel=1, note=63, velocity=64, time=13),
    Message('note_on', channel=1, note=50, velocity=74, time=17),
    Message('note_off', channel=1, note=50, velocity=64, time=0),
    Message('note_on', channel=1, note=56, velocity=127, time=18),
    Message('note_on', channel=1, note=63, velocity=123, time=0),
    Message('note_off', channel=1, note=63, velocity=64, time=10),
    Message('note_off', channel=1, note=56, velocity=64, time=2),
    Message('note_on', channel=1, note=55, velocity=127, time=18),
    Message('note_on', channel=1, note=65, velocity=117, time=0),
    Message('note_off', channel=1, note=65, velocity=64, time=13),
    Message('note_off', channel=1, note=55, velocity=64, time=26),
    Message('note_on', channel=1, note=53, velocity=106, time=9),
    Message('note_on', channel=1, note=58, velocity=106, time=0),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_off', channel=1, note=53, velocity=64, time=1),
    Message('note_on', channel=1, note=56, velocity=92, time=16),
    Message('note_off', channel=1, note=56, velocity=64, time=1),
    Message('note_on', channel=1, note=67, velocity=127, time=30),
    Message('note_on', channel=1, note=50, velocity=122, time=0),
    Message('note_off', channel=1, note=50, velocity=64, time=5),
    Message('note_on', channel=1, note=56, velocity=89, time=13),
    Message('note_off', channel=1, note=67, velocity=64, time=10),
    Message('note_off', channel=1, note=56, velocity=64, time=3),
    Message('note_on', channel=1, note=59, velocity=102, time=17),
    Message('note_off', channel=1, note=59, velocity=64, time=1),
    Message('note_on', channel=1, note=56, velocity=127, time=17),
    Message('note_on', channel=1, note=63, velocity=127, time=0),
    Message('note_off', channel=1, note=63, velocity=64, time=9),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('note_on', channel=1, note=50, velocity=70, time=6),
    Message('note_off', channel=1, note=50, velocity=64, time=5),
    Message('note_on', channel=1, note=63, velocity=103, time=13),
    Message('note_off', channel=1, note=63, velocity=64, time=2),
    Message('note_on', channel=1, note=63, velocity=124, time=13),
    Message('note_off', channel=1, note=63, velocity=64, time=2),
    Message('note_on', channel=1, note=60, velocity=127, time=28),
    Message('note_off', channel=1, note=60, velocity=64, time=6),
    Message('note_on', channel=1, note=50, velocity=71, time=12),
    Message('note_off', channel=1, note=50, velocity=64, time=0),
    Message('note_on', channel=1, note=50, velocity=57, time=10),
    Message('note_off', channel=1, note=50, velocity=64, time=1),
    Message('note_on', channel=1, note=50, velocity=46, time=10),
    Message('note_off', channel=1, note=50, velocity=64, time=1),
    Message('note_on', channel=1, note=52, velocity=77, time=8),
    Message('note_off', channel=1, note=52, velocity=64, time=1),
    Message('note_on', channel=1, note=57, velocity=127, time=0),
    Message('note_off', channel=1, note=57, velocity=64, time=5),
    Message('note_on', channel=1, note=50, velocity=88, time=12),
    Message('note_on', channel=1, note=52, velocity=102, time=0),
    Message('note_off', channel=1, note=52, velocity=64, time=0),
    Message('note_off', channel=1, note=50, velocity=64, time=3),
    Message('note_on', channel=1, note=48, velocity=112, time=31),
    Message('note_on', channel=1, note=71, velocity=127, time=0),
    Message('note_off', channel=1, note=71, velocity=64, time=1),
    Message('note_off', channel=1, note=48, velocity=64, time=8),
    Message('note_on', channel=1, note=58, velocity=72, time=389),
    Message('note_off', channel=1, note=58, velocity=64, time=59),
    Message('note_on', channel=1, note=56, velocity=65, time=37),
    Message('note_on', channel=1, note=54, velocity=76, time=48),
    Message('note_off', channel=1, note=56, velocity=64, time=5),
    Message('note_off', channel=1, note=54, velocity=64, time=24),
    Message('note_on', channel=1, note=54, velocity=60, time=67),
    Message('note_off', channel=1, note=54, velocity=64, time=35),
    Message('note_on', channel=1, note=54, velocity=78, time=61),
    Message('note_off', channel=1, note=54, velocity=64, time=60),
    Message('note_on', channel=1, note=56, velocity=10, time=18),
    Message('note_on', channel=1, note=54, velocity=78, time=18),
    Message('note_off', channel=1, note=56, velocity=64, time=23),
    Message('note_off', channel=1, note=54, velocity=64, time=32),
    Message('note_on', channel=1, note=54, velocity=66, time=42),
    Message('note_on', channel=1, note=56, velocity=87, time=76),
    Message('note_off', channel=1, note=54, velocity=64, time=6),
    Message('note_on', channel=1, note=54, velocity=58, time=14),
    Message('note_off', channel=1, note=56, velocity=64, time=6),
    Message('note_off', channel=1, note=54, velocity=64, time=27),
    Message('note_on', channel=1, note=54, velocity=35, time=14),
    Message('note_off', channel=1, note=54, velocity=64, time=25),
    Message('note_on', channel=1, note=54, velocity=22, time=23),
    Message('note_on', channel=1, note=56, velocity=87, time=28),
    Message('note_off', channel=1, note=54, velocity=64, time=3),
    Message('note_on', channel=1, note=54, velocity=49, time=19),
    Message('note_off', channel=1, note=56, velocity=64, time=20),
    Message('note_off', channel=1, note=54, velocity=64, time=11),
    Message('note_on', channel=1, note=54, velocity=10, time=17),
    Message('note_off', channel=1, note=54, velocity=64, time=8),
    Message('note_on', channel=1, note=54, velocity=1, time=39),
    Message('note_off', channel=1, note=54, velocity=64, time=19),
    Message('note_on', channel=1, note=56, velocity=87, time=9),
    Message('note_on', channel=1, note=54, velocity=61, time=19),
    Message('note_off', channel=1, note=56, velocity=64, time=17),
    Message('note_off', channel=1, note=54, velocity=64, time=14),
    Message('note_on', channel=1, note=58, velocity=76, time=17),
    Message('note_off', channel=1, note=58, velocity=64, time=54),
    Message('note_on', channel=1, note=56, velocity=92, time=90),
    Message('note_off', channel=1, note=56, velocity=64, time=41),
    Message('note_on', channel=1, note=54, velocity=1, time=7),
    Message('note_on', channel=1, note=56, velocity=75, time=28),
    Message('note_off', channel=1, note=54, velocity=64, time=4),
    Message('note_on', channel=1, note=54, velocity=45, time=16),
    Message('note_off', channel=1, note=56, velocity=64, time=10),
    Message('note_off', channel=1, note=54, velocity=64, time=23),
    Message('note_on', channel=1, note=56, velocity=78, time=15),
    Message('note_on', channel=1, note=54, velocity=68, time=48),
    Message('note_off', channel=1, note=56, velocity=64, time=6),
    Message('note_off', channel=1, note=54, velocity=64, time=42),
    Message('note_on', channel=1, note=56, velocity=76, time=48),
    Message('note_off', channel=1, note=56, velocity=64, time=24),
    Message('note_on', channel=1, note=54, velocity=54, time=5),
    Message('note_on', channel=1, note=56, velocity=61, time=19),
    Message('note_off', channel=1, note=54, velocity=64, time=2),
    Message('note_off', channel=1, note=56, velocity=64, time=16),
    Message('note_on', channel=1, note=54, velocity=73, time=10),
    Message('note_on', channel=1, note=56, velocity=91, time=20),
    Message('note_off', channel=1, note=54, velocity=64, time=8),
    Message('note_off', channel=1, note=56, velocity=64, time=103),
    Message('note_on', channel=1, note=58, velocity=48, time=62),
    Message('note_on', channel=1, note=56, velocity=102, time=19),
    Message('note_off', channel=1, note=58, velocity=64, time=5),
    Message('note_on', channel=1, note=54, velocity=106, time=43),
    Message('note_off', channel=1, note=56, velocity=64, time=4),
    Message('note_off', channel=1, note=54, velocity=64, time=44),
    Message('note_on', channel=1, note=54, velocity=106, time=48),
    Message('note_on', channel=1, note=56, velocity=76, time=29),
    Message('note_off', channel=1, note=54, velocity=64, time=19),
    Message('note_on', channel=1, note=50, velocity=119, time=0),
    Message('note_off', channel=1, note=56, velocity=64, time=18),
    Message('note_on', channel=1, note=48, velocity=64, time=13),
    Message('note_off', channel=1, note=50, velocity=64, time=4),
    Message('note_on', channel=1, note=54, velocity=106, time=13),
    Message('note_off', channel=1, note=48, velocity=64, time=18),
    Message('note_off', channel=1, note=54, velocity=64, time=30),
    Message('note_on', channel=1, note=54, velocity=78, time=48),
    Message('note_off', channel=1, note=54, velocity=64, time=13),
    Message('note_on', channel=1, note=54, velocity=105, time=64),
    Message('note_off', channel=1, note=54, velocity=64, time=39),
    Message('note_on', channel=1, note=54, velocity=85, time=28),
    Message('note_off', channel=1, note=54, velocity=64, time=17),
    Message('note_on', channel=1, note=50, velocity=98, time=31),
    Message('note_on', channel=1, note=54, velocity=105, time=30),
    Message('note_off', channel=1, note=50, velocity=64, time=6),
    Message('note_on', channel=1, note=50, velocity=117, time=12),
    Message('note_on', channel=1, note=64, velocity=96, time=0),
    Message('note_off', channel=1, note=50, velocity=64, time=10),
    Message('note_off', channel=1, note=64, velocity=64, time=0),
    Message('note_off', channel=1, note=54, velocity=64, time=6),
    Message('note_on', channel=1, note=50, velocity=117, time=14),
    Message('note_off', channel=1, note=50, velocity=64, time=9),
    Message('note_on', channel=1, note=48, velocity=117, time=9),
    Message('note_off', channel=1, note=48, velocity=64, time=10),
    Message('note_on', channel=1, note=56, velocity=105, time=19),
    Message('note_off', channel=1, note=56, velocity=64, time=19),
    Message('note_on', channel=1, note=67, velocity=104, time=0),
    Message('note_off', channel=1, note=67, velocity=64, time=43),
    Message('note_on', channel=1, note=58, velocity=117, time=5),
    Message('note_off', channel=1, note=58, velocity=64, time=16),
    Message('note_on', channel=1, note=61, velocity=97, time=81),
    Message('note_off', channel=1, note=61, velocity=64, time=29),
    Message('note_on', channel=1, note=56, velocity=14, time=18),
    Message('note_off', channel=1, note=56, velocity=64, time=5),
    Message('note_on', channel=1, note=58, velocity=65, time=24),
    Message('note_off', channel=1, note=58, velocity=64, time=11),
    Message('note_on', channel=1, note=69, velocity=12, time=1055),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=14, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=15, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=17, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=18, time=4),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=20, time=7),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=21, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=22, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=24, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=5),
    Message('note_on', channel=1, note=69, velocity=25, time=9),
    Message('note_off', channel=1, note=69, velocity=64, time=7),
    Message('note_on', channel=1, note=69, velocity=27, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=28, time=4),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=30, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=31, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=10),
    Message('note_on', channel=1, note=69, velocity=33, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=34, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=36, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=43, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=44, time=4),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=51, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=59, time=0),
    Message('note_off', channel=1, note=69, velocity=64, time=14),
    Message('note_on', channel=1, note=69, velocity=66, time=0),
    Message('note_off', channel=1, note=69, velocity=64, time=13),
    Message('note_on', channel=1, note=69, velocity=75, time=0),
    Message('note_off', channel=1, note=69, velocity=64, time=12),
    Message('note_on', channel=1, note=69, velocity=80, time=0),
    Message('note_off', channel=1, note=69, velocity=64, time=1),
    Message('note_on', channel=1, note=69, velocity=102, time=4),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=73, time=25),
    Message('note_off', channel=1, note=69, velocity=64, time=0),
    Message('note_on', channel=1, note=69, velocity=59, time=27),
    Message('note_off', channel=1, note=69, velocity=64, time=2),
    Message('note_on', channel=1, note=69, velocity=52, time=23),
    Message('note_off', channel=1, note=69, velocity=64, time=15),
    Message('note_on', channel=1, note=69, velocity=48, time=14),
    Message('note_off', channel=1, note=69, velocity=64, time=17),
    Message('note_on', channel=1, note=69, velocity=44, time=11),
    Message('note_off', channel=1, note=69, velocity=64, time=15),
    Message('note_on', channel=1, note=69, velocity=41, time=10),
    Message('note_off', channel=1, note=69, velocity=64, time=15),
    Message('note_on', channel=1, note=69, velocity=37, time=14),
    Message('note_off', channel=1, note=69, velocity=64, time=17),
    Message('note_on', channel=1, note=69, velocity=24, time=46),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=24, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=25, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=25, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=26, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=26, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=27, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=7),
    Message('note_on', channel=1, note=69, velocity=27, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=28, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=28, time=7),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=29, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=29, time=3),
    Message('note_off', channel=1, note=69, velocity=64, time=10),
    Message('note_on', channel=1, note=69, velocity=30, time=4),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=30, time=4),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=34, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=37, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=39, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=42, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=45, time=3),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=48, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=61, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=7),
    Message('note_on', channel=1, note=69, velocity=77, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=92, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=104, time=4),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=111, time=1),
    Message('note_off', channel=1, note=69, velocity=64, time=4),
    Message('note_on', channel=1, note=69, velocity=32, time=99),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=31, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=30, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=7),
    Message('note_on', channel=1, note=69, velocity=28, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=27, time=4),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=26, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=11),
    Message('note_on', channel=1, note=69, velocity=24, time=3),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=23, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=7),
    Message('note_on', channel=1, note=69, velocity=22, time=8),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=20, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=19, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=7),
    Message('note_on', channel=1, note=69, velocity=18, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=17, time=4),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=16, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=17, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=18, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=19, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=20, time=7),
    Message('note_off', channel=1, note=69, velocity=64, time=10),
