MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit\x00eas-gundlach.de\x00', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_on', channel=0, note=36, velocity=123, time=9725),
    Message('note_off', channel=0, note=36, velocity=64, time=223),
    Message('note_on', channel=0, note=36, velocity=110, time=730),
    Message('note_off', channel=0, note=36, velocity=64, time=244),
    Message('note_on', channel=0, note=36, velocity=106, time=724),
    Message('note_off', channel=0, note=36, velocity=64, time=261),
    Message('note_on', channel=0, note=36, velocity=114, time=701),
    Message('note_off', channel=0, note=36, velocity=64, time=232),
    Message('note_on', channel=0, note=36, velocity=120, time=725),
    Message('note_off', channel=0, note=36, velocity=64, time=221),
    Message('note_on', channel=0, note=36, velocity=114, time=737),
    Message('note_off', channel=0, note=36, velocity=64, time=237),
    Message('note_on', channel=0, note=36, velocity=108, time=722),
    Message('note_off', channel=0, note=36, velocity=64, time=258),
    Message('note_on', channel=0, note=36, velocity=117, time=703),
    Message('note_off', channel=0, note=36, velocity=64, time=249),
    Message('note_on', channel=0, note=36, velocity=114, time=1679),
    Message('note_off', channel=0, note=36, velocity=64, time=240),
    Message('note_on', channel=0, note=36, velocity=120, time=725),
    Message('note_off', channel=0, note=36, velocity=64, time=258),
    Message('note_on', channel=0, note=36, velocity=117, time=692),
    Message('note_off', channel=0, note=36, velocity=64, time=224),
    Message('note_on', channel=0, note=36, velocity=120, time=740),
    Message('note_off', channel=0, note=36, velocity=64, time=220),
    Message('note_on', channel=0, note=36, velocity=117, time=734),
    Message('note_off', channel=0, note=36, velocity=64, time=230),
    Message('note_on', channel=0, note=36, velocity=110, time=725),
    Message('note_off', channel=0, note=36, velocity=64, time=270),
    Message('note_on', channel=0, note=36, velocity=114, time=694),
    Message('note_off', channel=0, note=36, velocity=64, time=239),
    MetaMessage('end_of_track', time=6851)]),
  MidiTrack([
    MetaMessage('track_name', name='Jazz Dry/Amb1 Kit SL1,2\x00', time=0),
    MetaMessage('channel_prefix', channel=1, time=0),
    Message('control_change', channel=1, control=0, value=0, time=0),
    Message('control_change', channel=1, control=32, value=15, time=0),
    Message('program_change', channel=1, program=126, time=0),
    Message('control_change', channel=1, control=7, value=127, time=0),
    Message('control_change', channel=1, control=10, value=64, time=0),
    Message('control_change', channel=1, control=93, value=0, time=0),
    Message('control_change', channel=1, control=91, value=0, time=0),
    Message('control_change', channel=1, control=11, value=127, time=3099),
    Message('note_on', channel=1, note=69, velocity=9, time=1562),
    Message('note_off', channel=1, note=69, velocity=64, time=43),
    Message('note_on', channel=1, note=69, velocity=10, time=33),
    Message('note_off', channel=1, note=69, velocity=64, time=43),
    Message('note_on', channel=1, note=69, velocity=10, time=30),
    Message('note_off', channel=1, note=69, velocity=64, time=45),
    Message('note_on', channel=1, note=69, velocity=11, time=48),
    Message('note_off', channel=1, note=69, velocity=64, time=44),
    Message('note_on', channel=1, note=69, velocity=12, time=45),
    Message('note_off', channel=1, note=69, velocity=64, time=44),
    Message('note_on', channel=1, note=69, velocity=12, time=40),
    Message('note_off', channel=1, note=69, velocity=64, time=41),
    Message('note_on', channel=1, note=69, velocity=13, time=44),
    Message('note_off', channel=1, note=69, velocity=64, time=37),
    Message('note_on', channel=1, note=69, velocity=14, time=46),
    Message('note_off', channel=1, note=69, velocity=64, time=38),
    Message('note_on', channel=1, note=69, velocity=14, time=38),
    Message('note_off', channel=1, note=69, velocity=64, time=37),
    Message('note_on', channel=1, note=69, velocity=15, time=40),
    Message('note_off', channel=1, note=69, velocity=64, time=33),
    Message('note_on', channel=1, note=69, velocity=16, time=41),
    Message('note_off', channel=1, note=69, velocity=64, time=27),
    Message('note_on', channel=1, note=69, velocity=16, time=49),
    Message('note_off', channel=1, note=69, velocity=64, time=32),
    Message('note_on', channel=1, note=69, velocity=17, time=45),
    Message('note_off', channel=1, note=69, velocity=64, time=30),
    Message('note_on', channel=1, note=69, velocity=17, time=30),
    Message('note_off', channel=1, note=69, velocity=64, time=45),
    Message('note_on', channel=1, note=69, velocity=18, time=31),
    Message('note_off', channel=1, note=69, velocity=64, time=43),
    Message('note_on', channel=1, note=69, velocity=19, time=31),
    Message('note_off', channel=1, note=69, velocity=64, time=45),
    Message('note_on', channel=1, note=69, velocity=19, time=30),
    Message('note_off', channel=1, note=69, velocity=64, time=46),
    Message('note_on', channel=1, note=69, velocity=20, time=30),
    Message('note_off', channel=1, note=69, velocity=64, time=42),
    Message('note_on', channel=1, note=69, velocity=20, time=31),
    Message('note_off', channel=1, note=69, velocity=64, time=44),
    Message('note_on', channel=1, note=69, velocity=21, time=49),
    Message('note_off', channel=1, note=69, velocity=64, time=44),
    Message('note_on', channel=1, note=69, velocity=22, time=43),
    Message('note_off', channel=1, note=69, velocity=64, time=45),
    Message('note_on', channel=1, note=69, velocity=23, time=41),
    Message('note_off', channel=1, note=69, velocity=64, time=41),
    Message('note_on', channel=1, note=69, velocity=23, time=44),
    Message('note_off', channel=1, note=69, velocity=64, time=43),
    Message('note_on', channel=1, note=69, velocity=24, time=40),
    Message('note_off', channel=1, note=69, velocity=64, time=38),
    Message('note_on', channel=1, note=69, velocity=25, time=38),
    Message('note_off', channel=1, note=69, velocity=64, time=35),
    Message('note_on', channel=1, note=69, velocity=25, time=41),
    Message('note_off', channel=1, note=69, velocity=64, time=33),
    Message('note_on', channel=1, note=69, velocity=26, time=47),
    Message('note_off', channel=1, note=69, velocity=64, time=27),
    Message('note_on', channel=1, note=69, velocity=26, time=42),
    Message('note_off', channel=1, note=69, velocity=64, time=33),
    Message('note_on', channel=1, note=69, velocity=27, time=46),
    Message('note_off', channel=1, note=69, velocity=64, time=29),
    Message('note_on', channel=1, note=69, velocity=28, time=32),
    Message('note_off', channel=1, note=69, velocity=64, time=41),
    Message('note_on', channel=1, note=69, velocity=28, time=34),
    Message('note_off', channel=1, note=69, velocity=64, time=43),
    Message('note_on', channel=1, note=69, velocity=29, time=30),
    Message('note_off', channel=1, note=69, velocity=64, time=45),
    Message('note_on', channel=1, note=69, velocity=30, time=48),
    Message('note_off', channel=1, note=69, velocity=64, time=44),
    Message('note_on', channel=1, note=69, velocity=31, time=44),
    Message('note_off', channel=1, note=69, velocity=64, time=43),
    Message('note_on', channel=1, note=69, velocity=31, time=41),
    Message('note_off', channel=1, note=69, velocity=64, time=43),
    Message('note_on', channel=1, note=69, velocity=32, time=43),
    Message('note_off', channel=1, note=69, velocity=64, time=37),
    Message('note_on', channel=1, note=69, velocity=32, time=46),
    Message('note_off', channel=1, note=69, velocity=64, time=37),
    Message('note_on', channel=1, note=69, velocity=33, time=39),
    Message('note_off', channel=1, note=69, velocity=64, time=39),
    Message('note_on', channel=1, note=69, velocity=33, time=38),
    Message('note_off', channel=1, note=69, velocity=64, time=32),
    Message('note_on', channel=1, note=69, velocity=34, time=42),
    Message('note_off', channel=1, note=69, velocity=64, time=32),
    Message('note_on', channel=1, note=69, velocity=34, time=42),
    Message('note_off', channel=1, note=69, velocity=64, time=32),
    Message('note_on', channel=1, note=69, velocity=35, time=48),
    Message('note_off', channel=1, note=69, velocity=64, time=28),
    Message('note_on', channel=1, note=69, velocity=36, time=47),
    Message('note_off', channel=1, note=69, velocity=64, time=32),
    Message('note_on', channel=1, note=69, velocity=36, time=50),
    Message('note_off', channel=1, note=69, velocity=64, time=33),
    Message('note_on', channel=1, note=69, velocity=37, time=51),
    Message('note_off', channel=1, note=69, velocity=64, time=30),
    Message('note_on', channel=1, note=69, velocity=37, time=49),
    Message('note_off', channel=1, note=69, velocity=64, time=32),
    Message('note_on', channel=1, note=69, velocity=38, time=54),
    Message('note_off', channel=1, note=69, velocity=64, time=25),
    Message('note_on', channel=1, note=69, velocity=39, time=54),
    Message('note_off', channel=1, note=69, velocity=64, time=30),
    Message('note_on', channel=1, note=69, velocity=39, time=53),
    Message('note_off', channel=1, note=69, velocity=64, time=27),
    Message('note_on', channel=1, note=69, velocity=40, time=54),
    Message('note_off', channel=1, note=69, velocity=64, time=29),
    Message('note_on', channel=1, note=69, velocity=40, time=51),
    Message('note_off', channel=1, note=69, velocity=64, time=28),
    Message('note_on', channel=1, note=69, velocity=41, time=49),
    Message('note_off', channel=1, note=69, velocity=64, time=28),
    Message('note_on', channel=1, note=69, velocity=41, time=52),
    Message('note_off', channel=1, note=69, velocity=64, time=30),
    Message('note_on', channel=1, note=69, velocity=42, time=49),
    Message('note_off', channel=1, note=69, velocity=64, time=28),
    Message('note_on', channel=1, note=69, velocity=43, time=61),
    Message('note_off', channel=1, note=69, velocity=64, time=25),
    Message('note_on', channel=1, note=69, velocity=46, time=61),
    Message('note_off', channel=1, note=69, velocity=64, time=21),
    Message('note_on', channel=1, note=69, velocity=50, time=75),
    Message('note_off', channel=1, note=69, velocity=64, time=11),
    Message('note_on', channel=1, note=69, velocity=55, time=59),
    Message('note_off', channel=1, note=69, velocity=64, time=25),
    Message('note_on', channel=1, note=69, velocity=59, time=54),
    Message('note_off', channel=1, note=69, velocity=64, time=22),
    Message('note_on', channel=1, note=69, velocity=62, time=53),
    Message('note_off', channel=1, note=69, velocity=64, time=30),
    Message('note_on', channel=1, note=69, velocity=67, time=50),
    Message('note_off', channel=1, note=69, velocity=64, time=25),
    Message('note_on', channel=1, note=69, velocity=70, time=49),
    Message('note_off', channel=1, note=69, velocity=64, time=28),
    Message('note_on', channel=1, note=44, velocity=114, time=6),
    Message('note_on', channel=1, note=69, velocity=74, time=43),
    Message('note_off', channel=1, note=69, velocity=64, time=21),
    Message('note_on', channel=1, note=69, velocity=78, time=65),
    Message('note_off', channel=1, note=44, velocity=64, time=2),
    Message('note_on', channel=1, note=44, velocity=114, time=0),
    Message('note_off', channel=1, note=69, velocity=64, time=15),
    Message('note_on', channel=1, note=69, velocity=88, time=50),
    Message('note_off', channel=1, note=69, velocity=64, time=27),
    Message('note_off', channel=1, note=44, velocity=64, time=22),
    Message('note_on', channel=1, note=36, velocity=110, time=0),
    Message('note_on', channel=1, note=56, velocity=92, time=116),
    Message('note_off', channel=1, note=36, velocity=64, time=99),
    Message('note_off', channel=1, note=56, velocity=64, time=2),
    Message('note_on', channel=1, note=44, velocity=114, time=24),
    Message('note_on', channel=1, note=56, velocity=96, time=117),
    Message('note_off', channel=1, note=44, velocity=64, time=95),
    Message('note_off', channel=1, note=56, velocity=64, time=132),
    Message('note_on', channel=1, note=54, velocity=119, time=11),
    Message('note_on', channel=1, note=44, velocity=106, time=119),
    Message('note_off', channel=1, note=54, velocity=64, time=102),
    Message('note_on', channel=1, note=56, velocity=99, time=19),
    Message('note_on', channel=1, note=36, velocity=107, time=121),
    Message('note_off', channel=1, note=44, velocity=64, time=1),
    Message('note_off', channel=1, note=56, velocity=64, time=22),
    Message('note_on', channel=1, note=56, velocity=68, time=95),
    Message('note_off', channel=1, note=36, velocity=64, time=106),
    Message('note_off', channel=1, note=56, velocity=64, time=13),
    Message('note_on', channel=1, note=44, velocity=114, time=3),
    Message('note_on', channel=1, note=56, velocity=90, time=120),
    Message('note_off', channel=1, note=44, velocity=64, time=77),
    Message('note_on', channel=1, note=54, velocity=119, time=162),
    Message('note_off', channel=1, note=56, velocity=64, time=10),
    Message('note_on', channel=1, note=44, velocity=106, time=110),
    Message('note_on', channel=1, note=56, velocity=88, time=120),
    Message('note_off', channel=1, note=54, velocity=64, time=41),
    Message('note_on', channel=1, note=36, velocity=100, time=81),
    Message('note_off', channel=1, note=44, velocity=64, time=16),
    Message('note_off', channel=1, note=56, velocity=64, time=1),
    Message('note_on', channel=1, note=56, velocity=64, time=101),
    Message('note_off', channel=1, note=56, velocity=64, time=122),
    Message('note_on', channel=1, note=44, velocity=106, time=0),
    Message('note_off', channel=1, note=36, velocity=64, time=28),
    Message('note_on', channel=1, note=56, velocity=92, time=91),
    Message('note_off', channel=1, note=44, velocity=64, time=108),
    Message('note_on', channel=1, note=54, velocity=127, time=133),
    Message('note_off', channel=1, note=56, velocity=64, time=18),
    Message('note_on', channel=1, note=44, velocity=106, time=100),
    Message('note_on', channel=1, note=56, velocity=92, time=122),
    Message('note_off', channel=1, note=54, velocity=64, time=19),
    Message('note_on', channel=1, note=36, velocity=104, time=100),
    Message('note_off', channel=1, note=44, velocity=64, time=4),
    Message('note_off', channel=1, note=56, velocity=64, time=8),
    Message('note_on', channel=1, note=56, velocity=69, time=111),
    Message('note_off', channel=1, note=36, velocity=64, time=115),
    Message('note_on', channel=1, note=44, velocity=106, time=4),
    Message('note_off', channel=1, note=56, velocity=64, time=112),
    Message('note_on', channel=1, note=54, velocity=107, time=7),
    Message('note_off', channel=1, note=44, velocity=64, time=103),
    Message('note_on', channel=1, note=56, velocity=64, time=17),
    Message('note_off', channel=1, note=54, velocity=64, time=50),
    Message('note_off', channel=1, note=56, velocity=64, time=38),
    Message('note_on', channel=1, note=58, velocity=107, time=32),
    Message('note_on', channel=1, note=44, velocity=106, time=120),
    Message('note_off', channel=1, note=58, velocity=64, time=36),
    Message('note_on', channel=1, note=56, velocity=107, time=85),
    Message('note_off', channel=1, note=44, velocity=64, time=112),
    Message('note_off', channel=1, note=56, velocity=64, time=7),
    Message('note_on', channel=1, note=56, velocity=87, time=2),
    Message('note_off', channel=1, note=56, velocity=64, time=76),
    Message('note_on', channel=1, note=54, velocity=88, time=41),
    Message('note_off', channel=1, note=54, velocity=64, time=89),
    Message('note_on', channel=1, note=56, velocity=87, time=31),
    Message('note_off', channel=1, note=56, velocity=64, time=102),
    Message('note_on', channel=1, note=54, velocity=121, time=16),
    Message('note_off', channel=1, note=54, velocity=64, time=108),
    Message('note_on', channel=1, note=56, velocity=87, time=13),
    Message('note_off', channel=1, note=56, velocity=64, time=98),
    Message('note_on', channel=1, note=54, velocity=79, time=23),
    Message('note_off', channel=1, note=54, velocity=64, time=83),
    Message('note_on', channel=1, note=56, velocity=87, time=36),
    Message('note_off', channel=1, note=56, velocity=64, time=99),
    Message('note_on', channel=1, note=58, velocity=100, time=21),
    Message('note_off', channel=1, note=58, velocity=64, time=94),
    Message('note_on', channel=1, note=56, velocity=87, time=27),
    Message('note_off', channel=1, note=56, velocity=64, time=88),
    Message('note_on', channel=1, note=54, velocity=117, time=31),
    Message('note_off', channel=1, note=54, velocity=64, time=102),
    Message('note_on', channel=1, note=56, velocity=87, time=19),
    Message('note_off', channel=1, note=56, velocity=64, time=92),
    Message('note_on', channel=1, note=54, velocity=68, time=28),
    Message('note_off', channel=1, note=54, velocity=64, time=94),
    Message('note_on', channel=1, note=56, velocity=82, time=25),
    Message('note_off', channel=1, note=56, velocity=64, time=89),
    Message('note_on', channel=1, note=54, velocity=41, time=31),
    Message('note_off', channel=1, note=54, velocity=64, time=62),
    Message('note_on', channel=1, note=56, velocity=82, time=59),
    Message('note_off', channel=1, note=56, velocity=64, time=88),
    Message('note_on', channel=1, note=54, velocity=88, time=31),
    Message('note_off', channel=1, note=54, velocity=64, time=100),
    Message('note_on', channel=1, note=56, velocity=87, time=20),
    Message('note_off', channel=1, note=56, velocity=64, time=88),
    Message('note_on', channel=1, note=54, velocity=55, time=32),
    Message('note_off', channel=1, note=54, velocity=64, time=79),
    Message('note_on', channel=1, note=56, velocity=82, time=41),
    Message('note_off', channel=1, note=56, velocity=64, time=90),
    Message('note_on', channel=1, note=54, velocity=71, time=30),
    Message('note_off', channel=1, note=54, velocity=64, time=67),
    Message('note_on', channel=1, note=56, velocity=87, time=53),
    Message('note_off', channel=1, note=56, velocity=64, time=87),
    Message('note_on', channel=1, note=54, velocity=62, time=32),
    Message('note_off', channel=1, note=54, velocity=64, time=64),
    Message('note_on', channel=1, note=56, velocity=87, time=57),
    Message('note_off', channel=1, note=56, velocity=64, time=92),
    Message('note_on', channel=1, note=54, velocity=102, time=28),
    Message('note_off', channel=1, note=54, velocity=64, time=81),
    Message('note_on', channel=1, note=56, velocity=87, time=39),
    Message('note_off', channel=1, note=56, velocity=64, time=89),
    Message('note_on', channel=1, note=54, velocity=107, time=32),
    Message('note_off', channel=1, note=54, velocity=64, time=98),
    Message('note_on', channel=1, note=56, velocity=82, time=22),
    Message('note_off', channel=1, note=56, velocity=64, time=89),
    Message('note_on', channel=1, note=54, velocity=73, time=30),
    Message('note_off', channel=1, note=54, velocity=64, time=91),
    Message('note_on', channel=1, note=56, velocity=87, time=29),
    Message('note_off', channel=1, note=56, velocity=64, time=89),
    Message('note_on', channel=1, note=58, velocity=107, time=32),
    Message('note_on', channel=1, note=56, velocity=82, time=119),
    Message('note_off', channel=1, note=58, velocity=64, time=3),
    Message('note_off', channel=1, note=56, velocity=64, time=91),
    Message('note_on', channel=1, note=54, velocity=99, time=26),
    Message('note_off', channel=1, note=54, velocity=64, time=118),
    Message('note_on', channel=1, note=56, velocity=82, time=3),
    Message('note_off', channel=1, note=56, velocity=64, time=81),
    Message('note_on', channel=1, note=54, velocity=45, time=38),
    Message('note_off', channel=1, note=54, velocity=64, time=49),
    Message('note_on', channel=1, note=56, velocity=78, time=73),
    Message('note_off', channel=1, note=56, velocity=64, time=89),
    Message('note_on', channel=1, note=54, velocity=88, time=29),
    Message('note_off', channel=1, note=54, velocity=64, time=90),
    Message('note_on', channel=1, note=56, velocity=82, time=31),
    Message('note_off', channel=1, note=56, velocity=64, time=91),
    Message('note_on', channel=1, note=54, velocity=96, time=27),
    Message('note_off', channel=1, note=54, velocity=64, time=91),
    Message('note_on', channel=1, note=56, velocity=82, time=31),
    Message('note_off', channel=1, note=56, velocity=64, time=93),
    Message('note_on', channel=1, note=54, velocity=99, time=26),
    Message('note_off', channel=1, note=54, velocity=64, time=95),
    Message('note_on', channel=1, note=56, velocity=82, time=25),
    Message('note_off', channel=1, note=56, velocity=64, time=96),
    Message('note_on', channel=1, note=54, velocity=102, time=30),
    Message('note_off', channel=1, note=54, velocity=64, time=94),
    Message('note_on', channel=1, note=56, velocity=78, time=20),
    Message('note_off', channel=1, note=56, velocity=64, time=97),
    Message('note_on', channel=1, note=54, velocity=44, time=29),
    Message('note_off', channel=1, note=54, velocity=64, time=55),
    Message('note_on', channel=1, note=56, velocity=82, time=59),
    Message('note_off', channel=1, note=56, velocity=64, time=90),
    Message('note_on', channel=1, note=54, velocity=99, time=34),
    Message('note_off', channel=1, note=54, velocity=64, time=91),
    Message('note_on', channel=1, note=56, velocity=82, time=29),
    Message('note_off', channel=1, note=56, velocity=64, time=84),
    Message('note_on', channel=1, note=54, velocity=71, time=36),
    Message('note_off', channel=1, note=54, velocity=64, time=81),
    Message('note_on', channel=1, note=56, velocity=82, time=44),
    Message('note_off', channel=1, note=56, velocity=64, time=79),
    Message('note_on', channel=1, note=54, velocity=66, time=32),
    Message('note_off', channel=1, note=54, velocity=64, time=69),
    Message('note_on', channel=1, note=56, velocity=82, time=61),
    Message('note_off', channel=1, note=56, velocity=64, time=75),
    Message('note_on', channel=1, note=54, velocity=96, time=36),
    Message('note_off', channel=1, note=54, velocity=64, time=89),
    Message('note_on', channel=1, note=56, velocity=78, time=36),
    Message('note_off', channel=1, note=56, velocity=64, time=80),
    Message('note_on', channel=1, note=54, velocity=73, time=40),
    Message('note_off', channel=1, note=54, velocity=64, time=65),
    Message('note_on', channel=1, note=56, velocity=82, time=49),
    Message('note_off', channel=1, note=56, velocity=64, time=83),
    Message('note_on', channel=1, note=54, velocity=107, time=38),
    Message('note_off', channel=1, note=54, velocity=64, time=88),
    Message('note_on', channel=1, note=56, velocity=82, time=30),
    Message('note_off', channel=1, note=56, velocity=64, time=89),
    Message('note_on', channel=1, note=58, velocity=113, time=31),
    Message('note_off', channel=1, note=58, velocity=64, time=108),
    Message('note_on', channel=1, note=56, velocity=98, time=13),
    Message('note_off', channel=1, note=56, velocity=64, time=84),
    Message('note_on', channel=1, note=54, velocity=58, time=45),
    Message('note_off', channel=1, note=54, velocity=64, time=67),
    Message('note_on', channel=1, note=56, velocity=82, time=45),
    Message('note_off', channel=1, note=56, velocity=64, time=82),
    Message('note_on', channel=1, note=54, velocity=81, time=38),
    Message('note_off', channel=1, note=54, velocity=64, time=96),
    Message('note_on', channel=1, note=56, velocity=82, time=23),
    Message('note_off', channel=1, note=56, velocity=64, time=82),
    Message('note_on', channel=1, note=58, velocity=113, time=37),
    Message('note_off', channel=1, note=58, velocity=64, time=105),
    Message('note_on', channel=1, note=56, velocity=87, time=16),
    Message('note_off', channel=1, note=56, velocity=64, time=81),
    Message('note_on', channel=1, note=54, velocity=102, time=39),
    Message('note_on', channel=1, note=56, velocity=87, time=121),
    Message('note_off', channel=1, note=54, velocity=64, time=2),
    Message('note_off', channel=1, note=56, velocity=64, time=99),
    Message('note_on', channel=1, note=69, velocity=89, time=18),
    Message('note_on', channel=1, note=46, velocity=122, time=0),
    Message('note_on', channel=1, note=61, velocity=89, time=1),
    Message('note_off', channel=1, note=69, velocity=64, time=78),
    Message('note_off', channel=1, note=46, velocity=64, time=0),
    Message('note_off', channel=1, note=61, velocity=64, time=1),
    Message('note_on', channel=1, note=56, velocity=87, time=40),
    Message('note_off', channel=1, note=56, velocity=64, time=99),
    Message('note_on', channel=1, note=54, velocity=107, time=21),
    Message('note_off', channel=1, note=54, velocity=64, time=96),
    Message('note_on', channel=1, note=56, velocity=87, time=25),
    Message('note_off', channel=1, note=56, velocity=64, time=100),
    Message('note_on', channel=1, note=54, velocity=119, time=19),
    Message('note_off', channel=1, note=54, velocity=64, time=93),
    Message('note_on', channel=1, note=56, velocity=87, time=27),
    Message('note_off', channel=1, note=56, velocity=64, time=88),
    Message('note_on', channel=1, note=54, velocity=119, time=33),
    Message('note_off', channel=1, note=54, velocity=64, time=106),
    Message('note_on', channel=1, note=56, velocity=87, time=13),
    Message('note_off', channel=1, note=56, velocity=64, time=93),
    Message('note_on', channel=1, note=54, velocity=62, time=27),
    Message('note_off', channel=1, note=54, velocity=64, time=95),
    Message('note_on', channel=1, note=56, velocity=82, time=26),
    Message('note_off', channel=1, note=56, velocity=64, time=87),
    Message('note_on', channel=1, note=54, velocity=71, time=32),
    Message('note_off', channel=1, note=54, velocity=64, time=82),
    Message('note_on', channel=1, note=56, velocity=82, time=39),
    Message('note_off', channel=1, note=56, velocity=64, time=88),
    Message('note_on', channel=1, note=54, velocity=102, time=30),
    Message('note_off', channel=1, note=54, velocity=64, time=109),
    Message('note_on', channel=1, note=56, velocity=87, time=12),
    Message('note_off', channel=1, note=56, velocity=64, time=88),
    Message('note_on', channel=1, note=54, velocity=75, time=32),
    Message('note_off', channel=1, note=54, velocity=64, time=91),
    Message('note_on', channel=1, note=56, velocity=82, time=30),
    Message('note_off', channel=1, note=56, velocity=64, time=89),
    Message('note_on', channel=1, note=54, velocity=73, time=30),
    Message('note_off', channel=1, note=54, velocity=64, time=81),
    Message('note_on', channel=1, note=56, velocity=87, time=40),
    Message('note_off', channel=1, note=56, velocity=64, time=85),
    Message('note_on', channel=1, note=54, velocity=119, time=35),
    Message('note_off', channel=1, note=54, velocity=64, time=91),
    Message('note_on', channel=1, note=56, velocity=87, time=28),
    Message('note_off', channel=1, note=56, velocity=64, time=92),
    Message('note_on', channel=1, note=54, velocity=127, time=27),
    Message('note_off', channel=1, note=54, velocity=64, time=107),
    Message('note_on', channel=1, note=56, velocity=87, time=14),
    Message('note_off', channel=1, note=56, velocity=64, time=88),
    Message('note_on', channel=1, note=54, velocity=119, time=31),
    Message('note_off', channel=1, note=54, velocity=64, time=119),
    Message('note_on', channel=1, note=58, velocity=113, time=2),
    Message('note_off', channel=1, note=58, velocity=64, time=90),
    Message('note_on', channel=1, note=54, velocity=73, time=29),
    Message('note_off', channel=1, note=54, velocity=64, time=100),
    Message('note_on', channel=1, note=56, velocity=87, time=20),
    Message('note_off', channel=1, note=56, velocity=64, time=90),
    Message('note_on', channel=1, note=58, velocity=120, time=32),
    Message('note_off', channel=1, note=58, velocity=64, time=107),
    Message('note_on', channel=1, note=56, velocity=82, time=14),
    Message('note_off', channel=1, note=56, velocity=64, time=93),
    Message('note_on', channel=1, note=54, velocity=99, time=25),
    Message('note_off', channel=1, note=54, velocity=64, time=114),
    Message('note_on', channel=1, note=56, velocity=82, time=7),
    Message('note_off', channel=1, note=56, velocity=64, time=81),
    Message('note_on', channel=1, note=54, velocity=66, time=39),
    Message('note_off', channel=1, note=54, velocity=64, time=93),
    Message('note_on', channel=1, note=56, velocity=78, time=27),
    Message('note_off', channel=1, note=56, velocity=64, time=90),
    Message('note_on', channel=1, note=54, velocity=90, time=30),
    Message('note_off', channel=1, note=54, velocity=64, time=87),
    Message('note_on', channel=1, note=56, velocity=82, time=33),
    Message('note_off', channel=1, note=56, velocity=64, time=91),
    Message('note_on', channel=1, note=54, velocity=107, time=28),
    Message('note_off', channel=1, note=54, velocity=64, time=97),
    Message('note_on', channel=1, note=56, velocity=82, time=24),
    Message('note_off', channel=1, note=56, velocity=64, time=90),
    Message('note_on', channel=1, note=54, velocity=119, time=29),
    Message('note_off', channel=1, note=54, velocity=64, time=96),
    Message('note_on', channel=1, note=56, velocity=82, time=25),
    Message('note_off', channel=1, note=56, velocity=64, time=89),
    Message('note_on', channel=1, note=54, velocity=113, time=30),
    Message('note_off', channel=1, note=54, velocity=64, time=118),
    Message('note_on', channel=1, note=56, velocity=78, time=4),
    Message('note_off', channel=1, note=56, velocity=64, time=86),
    Message('note_on', channel=1, note=54, velocity=88, time=32),
    Message('note_off', channel=1, note=54, velocity=64, time=98),
    Message('note_on', channel=1, note=56, velocity=82, time=22),
    Message('note_off', channel=1, note=56, velocity=64, time=90),
    Message('note_on', channel=1, note=54, velocity=88, time=31),
    Message('note_off', channel=1, note=54, velocity=64, time=88),
    Message('note_on', channel=1, note=56, velocity=82, time=32),
    Message('note_off', channel=1, note=56, velocity=64, time=88),
    Message('note_on', channel=1, note=54, velocity=99, time=32),
    Message('note_off', channel=1, note=54, velocity=64, time=111),
    Message('note_on', channel=1, note=56, velocity=82, time=12),
    Message('note_off', channel=1, note=56, velocity=64, time=84),
    Message('note_on', channel=1, note=54, velocity=71, time=32),
    Message('note_off', channel=1, note=54, velocity=64, time=90),
    Message('note_on', channel=1, note=56, velocity=82, time=34),
    Message('note_off', channel=1, note=56, velocity=64, time=81),
    Message('note_on', channel=1, note=54, velocity=102, time=36),
    Message('note_off', channel=1, note=54, velocity=64, time=123),
    Message('note_on', channel=1, note=56, velocity=78, time=1),
    Message('note_off', channel=1, note=56, velocity=64, time=81),
    Message('note_on', channel=1, note=54, velocity=102, time=34),
    Message('note_off', channel=1, note=54, velocity=64, time=96),
    Message('note_on', channel=1, note=56, velocity=82, time=25),
    Message('note_off', channel=1, note=56, velocity=64, time=81),
    Message('note_on', channel=1, note=54, velocity=82, time=38),
    Message('note_off', channel=1, note=54, velocity=64, time=83),
    Message('note_on', channel=1, note=56, velocity=82, time=39),
    Message('note_off', channel=1, note=56, velocity=64, time=80),
    Message('note_on', channel=1, note=58, velocity=86, time=41),
    Message('note_off', channel=1, note=58, velocity=64, time=33),
    Message('note_on', channel=1, note=56, velocity=108, time=87),
    Message('note_off', channel=1, note=56, velocity=64, time=39),
    Message('note_on', channel=1, note=58, velocity=111, time=81),
    Message('note_off', channel=1, note=58, velocity=64, time=116),
    Message('note_on', channel=1, note=58, velocity=109, time=361),
    Message('note_off', channel=1, note=58, velocity=64, time=82),
    Message('note_on', channel=1, note=61, velocity=88, time=44),
    Message('note_on', channel=1, note=48, velocity=119, time=0),
